----------------------------------------------------------- 
记录时间：2023-07-10 12:23:54 线程名：[8] 级别：ERROR 类名：Common.Utils.DBUtil 
资产：1210-001692001483-0000年份2023月份：,状态：N
资产：1210-001692001487-0000年份2023月份：,状态：N
资产：1210-001692001488-0000年份2023月份：,状态：N
资产：1210-001692001489-0000年份2023月份：,状态：N
资产：1210-001692001490-0000年份2023月份：,状态：N
资产：1210-001692001491-0000年份2023月份：,状态：N
资产：1210-001692001492-0000年份2023月份：,状态：N
资产：1210-001692001493-0000年份2023月份：,状态：N
资产：1210-001692001494-0000年份2023月份：,状态：N
资产：1210-001692001495-0000年份2023月份：,状态：N
资产：1210-001692001496-0000年份2023月份：,状态：N
资产：1210-001692001497-0000年份2023月份：,状态：N
资产：1210-001692001498-0000年份2023月份：,状态：N
资产：1210-001692001499-0000年份2023月份：,状态：N
资产：1210-001692001500-0000年份2023月份：,状态：N
资产：1210-001692001503-0000年份2023月份：,状态：N
资产：1210-001692001504-0000年份2023月份：,状态：N
资产：1210-001692001507-0000年份2023月份：,状态：N
资产：1210-001692001508-0000年份2023月份：,状态：N
资产：1210-001692001509-0000年份2023月份：,状态：N
资产：1210-001692001510-0000年份2023月份：,状态：N
资产：1210-001692001511-0000年份2023月份：,状态：N
资产：1210-001692001512-0000年份2023月份：,状态：N
资产：1210-001692001513-0000年份2023月份：,状态：N
资产：1210-001692001514-0000年份2023月份：,状态：N
资产：1210-001692001515-0000年份2023月份：,状态：N
资产：1210-001692001517-0000年份2023月份：,状态：N
资产：1210-001692001518-0000年份2023月份：,状态：N
资产：1210-001692001520-0000年份2023月份：,状态：N
资产：1210-001692001521-0000年份2023月份：,状态：Y
资产：1210-001692001522-0000年份2023月份：,状态：Y
资产：1210-001692001523-0000年份2023月份：,状态：Y
资产：1210-001692001524-0000年份2023月份：,状态：Y
资产：1210-001692001525-0000年份2023月份：,状态：Y
资产：1210-001692001526-0000年份2023月份：,状态：Y
资产：1210-001692001527-0000年份2023月份：,状态：Y
资产：1210-001692001528-0000年份2023月份：,状态：Y
资产：1210-001692001529-0000年份2023月份：,状态：Y
资产：1210-001692001530-0000年份2023月份：,状态：Y
资产：1210-001692001531-0000年份2023月份：,状态：Y
资产：1210-001692001532-0000年份2023月份：,状态：Y
资产：1210-001692001533-0000年份2023月份：,状态：Y
资产：1210-001692001534-0000年份2023月份：,状态：Y
资产：1210-001692001535-0000年份2023月份：,状态：Y
资产：1210-001692001536-0000年份2023月份：,状态：Y
资产：1210-001692001537-0000年份2023月份：,状态：Y
资产：1210-001692001538-0000年份2023月份：,状态：Y
资产：1210-001692001539-0000年份2023月份：,状态：Y
资产：1210-001692001542-0000年份2023月份：,状态：Y
资产：1210-001692001543-0000年份2023月份：,状态：Y
资产：1210-001692001544-0000年份2023月份：,状态：Y
资产：1210-001692001545-0000年份2023月份：,状态：Y
资产：1210-001692001546-0000年份2023月份：,状态：Y
资产：1210-001692001547-0000年份2023月份：,状态：Y
资产：1210-001692001548-0000年份2023月份：,状态：Y
资产：1210-001692001549-0000年份2023月份：,状态：Y
资产：1210-001692001550-0000年份2023月份：,状态：Y
资产：1210-001692001551-0000年份2023月份：,状态：Y
资产：1210-001692001552-0000年份2023月份：,状态：Y
资产：1210-001692001553-0000年份2023月份：,状态：Y
资产：1210-001692001554-0000年份2023月份：,状态：Y
资产：1210-001692001555-0000年份2023月份：,状态：Y
资产：1210-001692001556-0000年份2023月份：,状态：Y
资产：1210-001692001557-0000年份2023月份：,状态：Y
资产：1210-001692001558-0000年份2023月份：,状态：Y
资产：1210-001692001559-0000年份2023月份：,状态：Y
资产：1210-001692001560-0000年份2023月份：,状态：Y
资产：1210-001692001561-0000年份2023月份：,状态：Y
资产：1210-001692001562-0000年份2023月份：,状态：Y
资产：1210-001692001563-0000年份2023月份：,状态：Y
资产：1210-001692001564-0000年份2023月份：,状态：Y
资产：1210-001692001565-0000年份2023月份：,状态：Y
资产：1210-001692001566-0000年份2023月份：,状态：Y
资产：1210-001692001567-0000年份2023月份：,状态：Y
资产：1210-001692001568-0000年份2023月份：,状态：Y
资产：1210-001692001569-0000年份2023月份：,状态：Y
资产：1210-001692001570-0000年份2023月份：,状态：Y
资产：1210-001692001571-0000年份2023月份：,状态：Y
资产：1210-001692001572-0000年份2023月份：,状态：Y
资产：1210-001692001573-0000年份2023月份：,状态：Y
资产：1210-001692001574-0000年份2023月份：,状态：Y
资产：1210-001692001575-0000年份2023月份：,状态：Y
资产：1210-001692001576-0000年份2023月份：,状态：Y
资产：1210-001692001577-0000年份2023月份：,状态：Y
资产：1210-001692001578-0000年份2023月份：,状态：Y
资产：1210-001692001579-0000年份2023月份：,状态：Y
资产：1210-001692001580-0000年份2023月份：,状态：Y
资产：1210-001692001581-0000年份2023月份：,状态：Y
资产：1210-001692001582-0000年份2023月份：,状态：Y
资产：1210-001692001583-0000年份2023月份：,状态：Y
资产：1210-001692001584-0000年份2023月份：,状态：Y
资产：1210-001692001587-0000年份2023月份：,状态：Y
资产：1210-001692001588-0000年份2023月份：,状态：Y
资产：1210-001692001589-0000年份2023月份：,状态：Y
资产：1210-001692001590-0000年份2023月份：,状态：Y
资产：1210-001692001591-0000年份2023月份：,状态：Y
资产：1210-001692001592-0000年份2023月份：,状态：Y
资产：1210-001692001593-0000年份2023月份：,状态：Y
资产：1210-001692001594-0000年份2023月份：,状态：Y
资产：1210-001692001595-0000年份2023月份：,状态：Y
资产：1210-001692001596-0000年份2023月份：,状态：Y
资产：1210-001692001597-0000年份2023月份：,状态：Y
资产：1210-001692001598-0000年份2023月份：,状态：Y
资产：1210-001692001599-0000年份2023月份：,状态：Y
资产：1210-001692001600-0000年份2023月份：,状态：Y
资产：1210-001692001601-0000年份2023月份：,状态：Y
资产：1210-001692001602-0000年份2023月份：,状态：Y
资产：1210-001692001603-0000年份2023月份：,状态：Y
资产：1210-001692001604-0000年份2023月份：,状态：Y
资产：1210-001692001605-0000年份2023月份：,状态：Y
资产：1210-001692001606-0000年份2023月份：,状态：Y
资产：1210-001692001607-0000年份2023月份：,状态：Y
资产：1210-001692001608-0000年份2023月份：,状态：Y
资产：1210-001692001609-0000年份2023月份：,状态：Y
资产：1210-001692001610-0000年份2023月份：,状态：Y
资产：1210-001692001611-0000年份2023月份：,状态：Y
资产：1210-001692001612-0000年份2023月份：,状态：Y
资产：1210-001692001613-0000年份2023月份：,状态：Y
资产：1210-001692001614-0000年份2023月份：,状态：Y
资产：1210-001692001615-0000年份2023月份：,状态：Y
资产：1210-001692001616-0000年份2023月份：,状态：Y
资产：1210-001692001617-0000年份2023月份：,状态：Y
资产：1210-001692001618-0000年份2023月份：,状态：Y
资产：1210-001692001619-0000年份2023月份：,状态：Y
资产：1210-001692001620-0000年份2023月份：,状态：Y
资产：1210-001692001621-0000年份2023月份：,状态：Y
资产：1210-001692001622-0000年份2023月份：,状态：Y
资产：1210-001692001623-0000年份2023月份：,状态：Y
资产：1210-001692001624-0000年份2023月份：,状态：Y
资产：1210-001692001625-0000年份2023月份：,状态：Y
资产：1210-001692001626-0000年份2023月份：,状态：Y
资产：1210-001692001627-0000年份2023月份：,状态：Y
资产：1210-001692001628-0000年份2023月份：,状态：Y
资产：1210-001692001629-0000年份2023月份：,状态：Y
资产：1210-001692001630-0000年份2023月份：,状态：Y
资产：1210-001692001631-0000年份2023月份：,状态：Y
资产：1210-001692001632-0000年份2023月份：,状态：Y
资产：1210-001692001633-0000年份2023月份：,状态：Y
资产：1210-001692001634-0000年份2023月份：,状态：Y
资产：1210-001692001635-0000年份2023月份：,状态：Y
资产：1210-001692001636-0000年份2023月份：,状态：Y
资产：1210-001692001637-0000年份2023月份：,状态：Y
资产：1210-001692001638-0000年份2023月份：,状态：Y
资产：1210-001692001639-0000年份2023月份：,状态：Y
资产：1210-001692001640-0000年份2023月份：,状态：Y
资产：1210-001692001641-0000年份2023月份：,状态：Y
资产：1210-001692001642-0000年份2023月份：,状态：Y
资产：1210-001692001643-0000年份2023月份：,状态：Y
资产：1210-001692001645-0000年份2023月份：,状态：Y
资产：1210-001692001646-0000年份2023月份：,状态：Y
资产：1210-001692001647-0000年份2023月份：,状态：Y
资产：1210-001692001648-0000年份2023月份：,状态：Y
资产：1210-001692001649-0000年份2023月份：,状态：Y
资产：1210-001692001650-0000年份2023月份：,状态：Y
资产：1210-001692001651-0000年份2023月份：,状态：Y
资产：1210-001692001652-0000年份2023月份：,状态：Y
资产：1210-001692001653-0000年份2023月份：,状态：Y
资产：1210-001692001654-0000年份2023月份：,状态：Y
资产：1210-001692001655-0000年份2023月份：,状态：Y
资产：1210-001692001656-0000年份2023月份：,状态：Y
资产：1210-001692001657-0000年份2023月份：,状态：Y
资产：1210-001692001658-0000年份2023月份：,状态：Y
资产：1210-001692001659-0000年份2023月份：,状态：Y
资产：1210-001692001660-0000年份2023月份：,状态：Y
资产：1210-001692001661-0000年份2023月份：,状态：Y
资产：1210-001692001664-0000年份2023月份：,状态：Y
资产：1210-001692001666-0000年份2023月份：,状态：Y
资产：1210-001692001667-0000年份2023月份：,状态：Y
资产：1210-001692001668-0000年份2023月份：,状态：Y
资产：1210-001692001669-0000年份2023月份：,状态：Y
资产：1210-001692001670-0000年份2023月份：,状态：Y
资产：1210-001692001671-0000年份2023月份：,状态：Y
资产：1210-001692001672-0000年份2023月份：,状态：Y
资产：1210-001692001673-0000年份2023月份：,状态：Y
资产：1210-001692001674-0000年份2023月份：,状态：Y
资产：1210-001692001675-0000年份2023月份：,状态：Y
资产：1210-001692001676-0000年份2023月份：,状态：Y
资产：1210-001692001678-0000年份2023月份：,状态：Y
资产：1210-001692001679-0000年份2023月份：,状态：Y
资产：1210-001692001680-0000年份2023月份：,状态：Y
资产：1210-001692001681-0000年份2023月份：,状态：Y
资产：1210-001692001682-0000年份2023月份：,状态：Y
资产：1210-001692001683-0000年份2023月份：,状态：Y
资产：1210-001692001684-0000年份2023月份：,状态：Y
资产：1210-001692001685-0000年份2023月份：,状态：Y
资产：1210-001692001686-0000年份2023月份：,状态：Y
资产：1210-001692001687-0000年份2023月份：,状态：Y
资产：1210-001692001688-0000年份2023月份：,状态：Y
资产：1210-001692001689-0000年份2023月份：,状态：Y
资产：1210-001692001690-0000年份2023月份：,状态：Y
资产：1210-001692001691-0000年份2023月份：,状态：Y
资产：1210-001692001692-0000年份2023月份：,状态：Y
资产：1210-001692001693-0000年份2023月份：,状态：Y
资产：1210-001692001694-0000年份2023月份：,状态：Y
资产：1210-001692001695-0000年份2023月份：,状态：Y
资产：1210-001692001696-0000年份2023月份：,状态：Y
资产：1210-001692001697-0000年份2023月份：,状态：Y
资产：1210-001692001698-0000年份2023月份：,状态：Y
资产：1210-001692001699-0000年份2023月份：,状态：Y
资产：1210-001692001700-0000年份2023月份：,状态：Y
资产：1210-001692001701-0000年份2023月份：,状态：Y
资产：1210-001692001702-0000年份2023月份：,状态：Y
资产：1210-001692001703-0000年份2023月份：,状态：Y
资产：1210-001692001704-0000年份2023月份：,状态：Y
资产：1210-001692001705-0000年份2023月份：,状态：Y
资产：1210-001692001706-0000年份2023月份：,状态：Y
资产：1210-001692001707-0000年份2023月份：,状态：Y
资产：1210-001692001708-0000年份2023月份：,状态：Y
资产：1210-001692001709-0000年份2023月份：,状态：Y
资产：1210-001692001710-0000年份2023月份：,状态：Y
资产：1210-001692001711-0000年份2023月份：,状态：Y
资产：1210-001692001712-0000年份2023月份：,状态：Y
资产：1210-001692001713-0000年份2023月份：,状态：Y
资产：1210-001692001714-0000年份2023月份：,状态：Y
资产：1210-001692001715-0000年份2023月份：,状态：Y
资产：1210-001692001716-0000年份2023月份：,状态：Y
资产：1210-001692001717-0000年份2023月份：,状态：Y
资产：1210-001692001718-0000年份2023月份：,状态：Y
资产：1210-001692001719-0000年份2023月份：,状态：Y
资产：1210-001692001720-0000年份2023月份：,状态：Y
资产：1210-001692001721-0000年份2023月份：,状态：Y
资产：1210-001692001722-0000年份2023月份：,状态：Y
资产：1210-001692001723-0000年份2023月份：,状态：Y
资产：1210-001692001724-0000年份2023月份：,状态：Y
资产：1210-001692001725-0000年份2023月份：,状态：Y
资产：1210-001692001726-0000年份2023月份：,状态：Y
资产：1210-001692001727-0000年份2023月份：,状态：Y
资产：1210-001692001728-0000年份2023月份：,状态：Y
资产：1210-001692001729-0000年份2023月份：,状态：Y
资产：1210-001692001730-0000年份2023月份：,状态：Y
资产：1210-001692001731-0000年份2023月份：,状态：Y
资产：1210-001692001732-0000年份2023月份：,状态：Y
资产：1210-001692001733-0000年份2023月份：,状态：Y
资产：1210-001692001734-0000年份2023月份：,状态：Y
资产：1210-001692001735-0000年份2023月份：,状态：Y
资产：1210-001692001736-0000年份2023月份：,状态：Y
资产：1210-001692001737-0000年份2023月份：,状态：Y
资产：1210-001692001738-0000年份2023月份：,状态：Y
资产：1210-001692001739-0000年份2023月份：,状态：Y
资产：1210-001692001740-0000年份2023月份：,状态：Y
资产：1210-001692001741-0000年份2023月份：,状态：Y
资产：1210-001692001742-0000年份2023月份：,状态：Y
资产：1210-001692001743-0000年份2023月份：,状态：Y
资产：1210-001692001744-0000年份2023月份：,状态：Y
资产：1210-001692001745-0000年份2023月份：,状态：Y
资产：1210-001692001746-0000年份2023月份：,状态：Y
资产：1210-001692001747-0000年份2023月份：,状态：Y
资产：1210-001692001748-0000年份2023月份：,状态：Y
资产：1210-001692001749-0000年份2023月份：,状态：Y
资产：1210-001692001750-0000年份2023月份：,状态：Y
资产：1210-001692001751-0000年份2023月份：,状态：Y
资产：1210-001692001752-0000年份2023月份：,状态：Y
资产：1210-001692001754-0000年份2023月份：,状态：N
资产：1210-001692001755-0000年份2023月份：,状态：N
资产：1210-001692001756-0000年份2023月份：,状态：N
资产：1210-001692001757-0000年份2023月份：,状态：N
资产：1210-001692001758-0000年份2023月份：,状态：Y
资产：1210-001692001759-0000年份2023月份：,状态：Y
资产：1210-001692001760-0000年份2023月份：,状态：Y
资产：1210-001692001761-0000年份2023月份：,状态：Y
资产：1210-001692001762-0000年份2023月份：,状态：Y
资产：1210-001692001763-0000年份2023月份：,状态：Y
资产：1210-001692001764-0000年份2023月份：,状态：Y
资产：1210-001692001765-0000年份2023月份：,状态：Y
资产：1210-001692001766-0000年份2023月份：,状态：Y
资产：1210-001692001767-0000年份2023月份：,状态：Y
资产：1210-001692001768-0000年份2023月份：,状态：Y
资产：1210-001692001770-0000年份2023月份：,状态：Y
资产：1210-001692001771-0000年份2023月份：,状态：Y
资产：1210-001692001772-0000年份2023月份：,状态：Y
资产：1210-001692001774-0000年份2023月份：,状态：Y
资产：1210-001692001775-0000年份2023月份：,状态：Y
资产：1210-001692001776-0000年份2023月份：,状态：Y
资产：1210-001692001778-0000年份2023月份：,状态：Y
资产：1210-001692001779-0000年份2023月份：,状态：Y
资产：1210-001692001780-0000年份2023月份：,状态：Y
资产：1210-001692001781-0000年份2023月份：,状态：Y
资产：1210-001692001782-0000年份2023月份：,状态：Y
资产：1210-001692001783-0000年份2023月份：,状态：Y
资产：1210-001692001784-0000年份2023月份：,状态：Y
资产：1210-001692001785-0000年份2023月份：,状态：Y
资产：1210-001692001786-0000年份2023月份：,状态：Y
资产：1210-001692001787-0000年份2023月份：,状态：Y
资产：1210-001692001788-0000年份2023月份：,状态：Y
资产：1210-001692001789-0000年份2023月份：,状态：Y
资产：1210-001692001790-0000年份2023月份：,状态：Y
资产：1210-001692001791-0000年份2023月份：,状态：Y
资产：1210-001692001792-0000年份2023月份：,状态：Y
资产：1210-001692001793-0000年份2023月份：,状态：Y
资产：1210-001692001794-0000年份2023月份：,状态：Y
资产：1210-001692001795-0000年份2023月份：,状态：Y
资产：1210-001692001796-0000年份2023月份：,状态：Y
资产：1210-001692001797-0000年份2023月份：,状态：Y
资产：1210-001692001798-0000年份2023月份：,状态：Y
资产：1210-001692001799-0000年份2023月份：,状态：Y
资产：1210-001692001800-0000年份2023月份：,状态：Y
资产：1210-001692001801-0000年份2023月份：,状态：Y
资产：1210-001692001802-0000年份2023月份：,状态：Y
资产：1210-001692001803-0000年份2023月份：,状态：Y
资产：1210-001692001804-0000年份2023月份：,状态：Y
资产：1210-001692001805-0000年份2023月份：,状态：Y
资产：1210-001692001806-0000年份2023月份：,状态：Y
资产：1210-001692001807-0000年份2023月份：,状态：Y
资产：1210-001692001808-0000年份2023月份：,状态：Y
资产：1210-001692001809-0000年份2023月份：,状态：Y
资产：1210-001692001810-0000年份2023月份：,状态：Y
资产：1210-001692001811-0000年份2023月份：,状态：Y
资产：1210-001692001812-0000年份2023月份：,状态：Y
资产：1210-001692001813-0000年份2023月份：,状态：Y
资产：1210-001692001814-0000年份2023月份：,状态：Y
资产：1210-001692001815-0000年份2023月份：,状态：Y
资产：1210-001692001816-0000年份2023月份：,状态：Y
资产：1210-001692001817-0000年份2023月份：,状态：Y
资产：1210-001692001818-0000年份2023月份：,状态：Y
资产：1210-001692001819-0000年份2023月份：,状态：Y
资产：1210-001692001821-0000年份2023月份：,状态：Y
资产：1210-001692001822-0000年份2023月份：,状态：Y
资产：1210-001692001823-0000年份2023月份：,状态：Y
资产：1210-001692001824-0000年份2023月份：,状态：Y
资产：1210-001692001826-0000年份2023月份：,状态：Y
资产：1210-001692001827-0000年份2023月份：,状态：Y
资产：1210-001692001828-0000年份2023月份：,状态：Y
资产：1210-001692001829-0000年份2023月份：,状态：Y
资产：1210-001692001830-0000年份2023月份：,状态：Y
资产：1210-001692001831-0000年份2023月份：,状态：Y
资产：1210-001692001832-0000年份2023月份：,状态：Y
资产：1210-001692001833-0000年份2023月份：,状态：Y
资产：1210-001692001834-0000年份2023月份：,状态：Y
资产：1210-001692001835-0000年份2023月份：,状态：Y
资产：1210-001692001836-0000年份2023月份：,状态：Y
资产：1210-001692001837-0000年份2023月份：,状态：Y
资产：1210-001692001838-0000年份2023月份：,状态：Y
资产：1210-001692001839-0000年份2023月份：,状态：Y
资产：1210-001692001840-0000年份2023月份：,状态：Y
资产：1210-001692001841-0000年份2023月份：,状态：Y
资产：1210-001692001842-0000年份2023月份：,状态：Y
资产：1210-001692001843-0000年份2023月份：,状态：Y
资产：1210-001692001844-0000年份2023月份：,状态：Y
资产：1210-001692001845-0000年份2023月份：,状态：Y
资产：1210-001692001846-0000年份2023月份：,状态：Y
资产：1210-001692001847-0000年份2023月份：,状态：Y
资产：1210-001692001848-0000年份2023月份：,状态：Y
资产：1210-001692001849-0000年份2023月份：,状态：Y
资产：1210-001692001850-0000年份2023月份：,状态：Y
资产：1210-001692001851-0000年份2023月份：,状态：Y
资产：1210-001692001852-0000年份2023月份：,状态：Y
资产：1210-001692001853-0000年份2023月份：,状态：Y
资产：1210-001692001857-0000年份2023月份：,状态：Y
资产：1210-001692001858-0000年份2023月份：,状态：Y
资产：1210-001692001859-0000年份2023月份：,状态：Y
资产：1210-001692001860-0000年份2023月份：,状态：Y
资产：1210-001692001861-0000年份2023月份：,状态：Y
资产：1210-001692001862-0000年份2023月份：,状态：Y
资产：1210-001692001864-0000年份2023月份：,状态：Y
资产：1210-001692001869-0000年份2023月份：,状态：Y
资产：1210-001692001870-0000年份2023月份：,状态：Y
资产：1210-001692001871-0000年份2023月份：,状态：Y
资产：1210-001692001872-0000年份2023月份：,状态：Y
资产：1210-001692001873-0000年份2023月份：,状态：Y
资产：1210-001692001874-0000年份2023月份：,状态：Y
资产：1210-001692001875-0000年份2023月份：,状态：Y
资产：1210-001692001876-0000年份2023月份：,状态：Y
资产：1210-001692001877-0000年份2023月份：,状态：Y
资产：1210-001692001878-0000年份2023月份：,状态：Y
资产：1210-001692001879-0000年份2023月份：,状态：Y
资产：1210-001692001880-0000年份2023月份：,状态：Y
资产：1210-001692001881-0000年份2023月份：,状态：Y
资产：1210-001692001882-0000年份2023月份：,状态：Y
资产：1210-001692001883-0000年份2023月份：,状态：Y
资产：1210-001692001885-0000年份2023月份：,状态：Y
资产：1210-001692001886-0000年份2023月份：,状态：Y
资产：1210-001692001887-0000年份2023月份：,状态：Y
资产：1210-001692001888-0000年份2023月份：,状态：Y
资产：1210-001692001889-0000年份2023月份：,状态：Y
资产：1210-001692001891-0000年份2023月份：,状态：Y
资产：1210-001692001892-0000年份2023月份：,状态：Y
资产：1210-001692001893-0000年份2023月份：,状态：Y
资产：1210-001692001894-0000年份2023月份：,状态：Y
资产：1210-001692001895-0000年份2023月份：,状态：Y
资产：1210-001692001896-0000年份2023月份：,状态：Y
资产：1210-001692001897-0000年份2023月份：,状态：Y
资产：1210-001692001898-0000年份2023月份：,状态：Y
资产：1210-001692001899-0000年份2023月份：,状态：Y
资产：1210-001692001900-0000年份2023月份：,状态：Y
资产：1210-001692001901-0000年份2023月份：,状态：Y
资产：1210-001692001902-0000年份2023月份：,状态：Y
资产：1210-001692001903-0000年份2023月份：,状态：Y
资产：1210-001692001904-0000年份2023月份：,状态：Y
资产：1210-001692001905-0000年份2023月份：,状态：Y
资产：1210-001692001906-0000年份2023月份：,状态：Y
资产：1210-001692001907-0000年份2023月份：,状态：Y
资产：1210-001692001908-0000年份2023月份：,状态：Y
资产：1210-001692001909-0000年份2023月份：,状态：Y
资产：1210-001692001910-0000年份2023月份：,状态：Y
资产：1210-001692001911-0000年份2023月份：,状态：Y
资产：1210-001692001912-0000年份2023月份：,状态：Y
资产：1210-001692001913-0000年份2023月份：,状态：Y
资产：1210-001692001914-0000年份2023月份：,状态：Y
资产：1210-001692001915-0000年份2023月份：,状态：Y
资产：1210-001692001916-0000年份2023月份：,状态：Y
资产：1210-001692001917-0000年份2023月份：,状态：Y
资产：1210-001692001918-0000年份2023月份：,状态：Y
资产：1210-001692001919-0000年份2023月份：,状态：Y
资产：1210-001692001920-0000年份2023月份：,状态：Y
资产：1210-001692001921-0000年份2023月份：,状态：Y
资产：1210-001692001922-0000年份2023月份：,状态：Y
资产：1210-001692001923-0000年份2023月份：,状态：Y
资产：1210-001692001924-0000年份2023月份：,状态：Y
资产：1210-001692001925-0000年份2023月份：,状态：Y
资产：1210-001692001926-0000年份2023月份：,状态：Y
资产：1210-001692001927-0000年份2023月份：,状态：Y
资产：1210-001692001928-0000年份2023月份：,状态：Y
资产：1210-001692001929-0000年份2023月份：,状态：Y
资产：1210-001692001930-0000年份2023月份：,状态：Y
资产：1210-001692001931-0000年份2023月份：,状态：Y
资产：1210-001692001932-0000年份2023月份：,状态：Y
资产：1210-001692001933-0000年份2023月份：,状态：Y
资产：1210-001692001934-0000年份2023月份：,状态：Y
资产：1210-001692001935-0000年份2023月份：,状态：Y
资产：1210-001692001936-0000年份2023月份：,状态：Y
资产：1210-001692001937-0000年份2023月份：,状态：Y
资产：1210-001692001938-0000年份2023月份：,状态：Y
资产：1210-001692001939-0000年份2023月份：,状态：Y
资产：1210-001692001940-0000年份2023月份：,状态：Y
资产：1210-001692001941-0000年份2023月份：,状态：Y
资产：1210-001692001942-0000年份2023月份：,状态：Y
资产：1210-001692001943-0000年份2023月份：,状态：Y
资产：1210-001692001944-0000年份2023月份：,状态：Y
资产：1210-001692001945-0000年份2023月份：,状态：Y
资产：1210-001692001946-0000年份2023月份：,状态：Y
资产：1210-001692001947-0000年份2023月份：,状态：Y
资产：1210-001692001948-0000年份2023月份：,状态：Y
资产：1210-001692001949-0000年份2023月份：,状态：Y
资产：1210-001692001950-0000年份2023月份：,状态：Y
资产：1210-001692001951-0000年份2023月份：,状态：Y
资产：1210-001692001954-0000年份2023月份：,状态：Y
资产：1210-001692001955-0000年份2023月份：,状态：Y
资产：1210-001692001956-0000年份2023月份：,状态：Y
资产：1210-001692001957-0000年份2023月份：,状态：Y
资产：1210-001692001958-0000年份2023月份：,状态：Y
资产：1210-001692001959-0000年份2023月份：,状态：Y
资产：1210-001692001960-0000年份2023月份：,状态：Y
资产：1210-001692001961-0000年份2023月份：,状态：Y
资产：1210-001692001962-0000年份2023月份：,状态：Y
资产：1210-001692001963-0000年份2023月份：,状态：Y
资产：1210-001692001964-0000年份2023月份：,状态：Y
资产：1210-001692001965-0000年份2023月份：,状态：Y
资产：1210-001692001966-0000年份2023月份：,状态：Y
资产：1210-001692001967-0000年份2023月份：,状态：Y
资产：1210-001692001968-0000年份2023月份：,状态：Y
资产：1210-001692001970-0000年份2023月份：,状态：N
资产：1210-001692001971-0000年份2023月份：,状态：Y
资产：1210-001692001972-0000年份2023月份：,状态：Y
资产：1210-001692001973-0000年份2023月份：,状态：Y
资产：1210-001692001974-0000年份2023月份：,状态：Y
资产：1210-001692001975-0000年份2023月份：,状态：Y
资产：1210-001692001976-0000年份2023月份：,状态：Y
资产：1210-001692001978-0000年份2023月份：,状态：Y
资产：1210-001692001979-0000年份2023月份：,状态：Y
资产：1210-001692001980-0000年份2023月份：,状态：Y
资产：1210-001692001981-0000年份2023月份：,状态：Y
资产：1210-001692001982-0000年份2023月份：,状态：Y
资产：1210-001692001983-0000年份2023月份：,状态：Y
资产：1210-001692001984-0000年份2023月份：,状态：Y
资产：1210-001692001985-0000年份2023月份：,状态：Y
资产：1210-001692001990-0000年份2023月份：,状态：Y
资产：1210-001692001991-0000年份2023月份：,状态：Y
资产：1210-001692001993-0000年份2023月份：,状态：Y
资产：1210-001692001994-0000年份2023月份：,状态：Y
资产：1210-001692001995-0000年份2023月份：,状态：Y
资产：1210-001692001996-0000年份2023月份：,状态：Y
资产：1210-001692001997-0000年份2023月份：,状态：Y
资产：1210-001692001998-0000年份2023月份：,状态：Y
资产：1210-001692002000-0000年份2023月份：,状态：Y
资产：1210-001692002001-0000年份2023月份：,状态：Y
资产：1210-001692002002-0000年份2023月份：,状态：Y
资产：1210-001692002003-0000年份2023月份：,状态：Y
资产：1210-001692002004-0000年份2023月份：,状态：Y
资产：1210-001692002005-0000年份2023月份：,状态：Y
资产：1210-001692002006-0000年份2023月份：,状态：Y
资产：1210-001692002007-0000年份2023月份：,状态：Y
资产：1210-001692002008-0000年份2023月份：,状态：Y
资产：1210-001692002009-0000年份2023月份：,状态：Y
资产：1210-001692002010-0000年份2023月份：,状态：Y
资产：1210-001692002011-0000年份2023月份：,状态：Y
资产：1210-001692002012-0000年份2023月份：,状态：Y
资产：1210-001692002013-0000年份2023月份：,状态：Y
资产：1210-001692002014-0000年份2023月份：,状态：Y
资产：1210-001692002015-0000年份2023月份：,状态：Y
资产：1210-001692002016-0000年份2023月份：,状态：Y
资产：1210-001692002017-0000年份2023月份：,状态：Y
资产：1210-001692002018-0000年份2023月份：,状态：Y
资产：1210-001692002019-0000年份2023月份：,状态：Y
资产：1210-001692002020-0000年份2023月份：,状态：Y
资产：1210-001692002021-0000年份2023月份：,状态：Y
资产：1210-001692002022-0000年份2023月份：,状态：Y
资产：1210-001692002023-0000年份2023月份：,状态：Y
资产：1210-001692002024-0000年份2023月份：,状态：Y
资产：1210-001692002025-0000年份2023月份：,状态：Y
资产：1210-001692002026-0000年份2023月份：,状态：Y
资产：1210-001692002027-0000年份2023月份：,状态：Y
资产：1210-001692002028-0000年份2023月份：,状态：Y
资产：1210-001692002029-0000年份2023月份：,状态：Y
资产：1210-001692002030-0000年份2023月份：,状态：Y
资产：1210-001692002031-0000年份2023月份：,状态：Y
资产：1210-001692002032-0000年份2023月份：,状态：Y
资产：1210-001692002033-0000年份2023月份：,状态：Y
资产：1210-001692002034-0000年份2023月份：,状态：Y
资产：1210-001692002035-0000年份2023月份：,状态：Y
资产：1210-001692002036-0000年份2023月份：,状态：Y
资产：1210-001692002037-0000年份2023月份：,状态：Y
资产：1210-001692002038-0000年份2023月份：,状态：Y
资产：1210-001692002039-0000年份2023月份：,状态：Y
资产：1210-001692002040-0000年份2023月份：,状态：Y
资产：1210-001692002041-0000年份2023月份：,状态：Y
资产：1210-001692002042-0000年份2023月份：,状态：Y
资产：1210-001692002045-0000年份2023月份：,状态：Y
